[ 0.029996 , 0.029204 , 0.028803 , 0.028405 , 0.028013 , 0.027626 , 0.027245 , 0.026870 , 0.026500 , 
  0.026136 , 0.025778 , 0.025426 , 0.025080 , 0.024739 , 0.024404 , 0.024075 , 0.023751 , 0.023433 , 
  0.023120 , 0.022813 , 0.022511 , 0.022214 , 0.021923 , 0.021636 , 0.021355 , 0.021078 , 0.020806 , 
  0.020538 , 0.020273 , 0.020014 , 0.019791 , 0.019512 , 0.019270 , 0.019033 , 0.018799 , 0.018568 , 
  0.018341 , 0.018117 , 0.017898 , 0.017682 , 0.017470 , 0.017261 , 0.017056 , 0.016855 , 0.016657 , 
  0.016463 , 0.016271 , 0.016083 , 0.015898 , 0.015716 , 0.015537 , 0.015361 , 0.015188 , 0.015018 , 
  0.014850 , 0.014686 , 0.014523 , 0.014364 , 0.014206 , 0.014052 , 0.013899 , 0.013749 , 0.013601 , 
  0.013456 , 0.013312 , 0.013171 , 0.013032 , 0.012895 , 0.012760 , 0.012626 , 0.012495 , 0.012365 , 
  0.012238 , 0.012112 , 0.011988 , 0.011865 , 0.011744 , 0.011625 , 0.011508 , 0.011392 , 0.011277 , 
  0.011164 , 0.011053 , 0.010942 , 0.010834 , 0.010726 , 0.010620 , 0.010515 , 0.010412 , 0.010309 , 
  0.010208 , 0.010108 , 0.010010 , 0.009912 , 0.009815 , 0.009720 , 0.009626 , 0.009533 , 0.009440 , 
  0.009349 , 0.009259 , 0.009170 , 0.009081 , 0.008994 , 0.008908 , 0.008822 , 0.008737 , 0.008653 , 
  0.008570 , 0.008488 , 0.008407 , 0.008326 , 0.008246 , 0.008167 , 0.008089 , 0.008011 , 0.007934 , 
  0.007858 , 0.007782 , 0.007707 , 0.007633 , 0.007559 , 0.007487 , 0.007414 , 0.007342 , 0.007271 , 
  0.007201 , 0.007131 , 0.007061 , 0.006993 , 0.006924 , 0.006856 , 0.006789 , 0.006722 , 0.006656 , 
  0.006590 , 0.006525 , 0.006460 , 0.006396 , 0.006332 , 0.006268 , 0.006205 , 0.006143 , 0.006081 , 
  0.006019 , 0.005958 , 0.005897 , 0.005836 , 0.005776 , 0.005716 , 0.005657 , 0.005598 , 0.005539 , 
  0.005481 , 0.005423 , 0.005365 , 0.005308 , 0.005251 , 0.005194 , 0.005138 , 0.005081 , 0.005026 , 
  0.004970 , 0.004915 , 0.004860 , 0.004806 , 0.004751 , 0.004697 , 0.004643 , 0.004590 , 0.004536 , 
  0.004483 , 0.004431 , 0.004378 , 0.004326 , 0.004274 , 0.004222 , 0.004170 , 0.004119 , 0.004068 , 
  0.004017 , 0.003966 , 0.003915 , 0.003865 , 0.003815 , 0.003765 , 0.003715 , 0.003665 , 0.003616 , 
  0.003566 , 0.003517 , 0.003468 , 0.003420 , 0.003371 , 0.003323 , 0.003274 , 0.003226 , 0.003178 , 
  0.003130 , 0.003083 , 0.003035 , 0.002988 , 0.002940 , 0.002893 , 0.002846 , 0.002799 , 0.002752 , 
  0.002706 , 0.002659 , 0.002613 , 0.002566 , 0.002520 , 0.002474 , 0.002428 , 0.002382 , 0.002337 , 
  0.002291 , 0.002245 , 0.002200 , 0.002154 , 0.002109 , 0.002064 , 0.002019 , 0.001973 , 0.001928 , 
  0.001884 , 0.001839 , 0.001794 , 0.001749 , 0.001705 , 0.001660 , 0.001616 , 0.001571 , 0.001527 , 
  0.001482 , 0.001438 , 0.001394 , 0.001350 , 0.001306 , 0.001262 , 0.001218 , 0.001174 , 0.001130 , 
  0.001086 , 0.001042 , 0.000998 , 0.000954 , 0.000911 , 0.000867 , 0.000823 , 0.000780 , 0.000736 , 
  0.000692 , 0.000649 , 0.000605 , 0.000562  ] // Standard Result for the Large dataset of Volatility Calibration.
